"","Day","Hour","Leeds.trains","Leeds.av.delay","Sheffield.trains","Sheffield.av.delay","Nottingham.trains","Nottingham.av.delay"
"115","Saturday",16,32.92,0.47,21.15,0.66,12.23,0.05
"122","Saturday",17,35.5,0.6,22.08,0.88,12.46,0.09
"129","Saturday",18,34.77,0.49,21.92,0.93,12.31,0.19
"136","Saturday",19,36.08,0.92,22.04,1.04,11.38,0.53
"143","Saturday",20,32.19,1.21,20.15,1.15,10.38,0.41
"150","Saturday",21,25.12,1.3,19.19,0.51,9.15,0.35
"157","Saturday",22,22.12,0.82,11.35,0.6,6.62,0.03
"164","Saturday",23,20.5,0.53,10.19,0.91,2.31,0.1
"46","Sunday",6,1.15,0.43,0,0,0,0
"53","Sunday",7,0.65,0.4,0,0,0,0
"60","Sunday",8,2.35,-0.15,1,0.59,0.88,0.5
"67","Sunday",9,12.15,0,4.77,0.11,1.88,0.05
"74","Sunday",10,20.54,0,8.27,0.1,5.5,0.04
"81","Sunday",11,24.58,0.48,11.12,0.11,2.92,0.15
"88","Sunday",12,22.23,0.44,11.88,0.22,7.15,0.08
"95","Sunday",13,23.69,0.22,13.42,0.23,4.58,0.08
"102","Sunday",14,22.58,0.17,15.77,0.05,6.92,0.02
"109","Sunday",15,25.5,0.15,14.81,0.43,6.58,0.04
"116","Sunday",16,21.58,0.26,18.23,0.35,7.46,0.05
"123","Sunday",17,25.35,0.41,16.27,0.3,8.85,0.03
"130","Sunday",18,25.27,0.24,16.96,0.29,7.08,0.03
"137","Sunday",19,25.27,0.7,14.85,0.27,8.85,0.03
"144","Sunday",20,22.46,0.44,18.15,0.52,6.23,0
"151","Sunday",21,22.58,0.88,15.27,0.18,5.58,0.09
"158","Sunday",22,19.42,0.27,9.81,0.05,4.27,0.12
"165","Sunday",23,17.58,0.22,7,0.13,1,0.15
